aenum==3.1.11; python_version >= "3.7" and python_version < "4.0"
defusedxml==0.7.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.7"
deprecated==1.2.13; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.4.0"
docutils==0.17.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
ensure==1.0.2; python_version >= "3.7" and python_version < "4.0"
entrypoints==0.4; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7")
et-xmlfile==1.1.0; python_version >= "3.6"
fast-oad-core==1.4.0; python_version >= "3.7" and python_version < "4.0"
fast-oad-cs25==0.1.3; python_version >= "3.7" and python_version < "4.0"
fast-oad==1.4.0; python_version >= "3.7" and python_version < "4.0"
fastjsonschema==2.16.2; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7"
fonttools==4.38.0; python_version >= "3.7"
gitdb==4.0.9; python_version >= "3.7"
gitpython==3.1.29; python_version >= "3.7"
greenlet==2.0.0.post0; python_version >= "3" and python_full_version < "3.0.0" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7") or python_version >= "3" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7") and python_full_version >= "3.5.0"
idna==3.4; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7") and python_full_version >= "3.6.2"
imagesize==1.4.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
importlib-metadata==4.13.0; python_version >= "3.7" and python_version < "3.8" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7") and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.8" or python_full_version >= "3.6.0" and python_version >= "3.7" and python_version < "3.8")
importlib-resources==5.10.0; python_version < "3.9" and python_version >= "3.7"
ipopo==1.0.1; python_version >= "3.7" and python_version < "4.0"
ipykernel==6.16.2; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7"
ipysheet==0.6.0; python_version >= "3.7" and python_version < "4.0"
ipython-genutils==0.2.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7"
ipython==7.34.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7")
ipywidgets==7.7.2; python_version >= "3.7" and python_version < "4.0"
jedi==0.18.1; python_version >= "3.7" and python_version < "4.0"
jinja2==3.1.2; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7") or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7")
joblib==1.2.0; python_version >= "3.7"
json5==0.9.10; python_version >= "3.7" and python_version < "4.0"
jsonrpclib-pelix==0.4.3.2; python_version >= "3.7" and python_version < "4.0"
jsonschema==3.2.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7")
jupyter-book==0.13.1; python_version >= "3.7"
jupyter-cache==0.4.3; python_version >= "3.7"
jupyter-client==7.4.4; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7") and python_full_version >= "3.7.0"
jupyter-core==4.11.2; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7") or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7")
jupyter-server-mathjax==0.2.6; python_version >= "3.7"
jupyter-server==1.21.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7")
jupyter-sphinx==0.3.2; python_version >= "3.7"
jupytercards==2.1.2
jupyterlab-imarkdown==0.2.0; python_version >= "3.6"
jupyterlab-markup-expr==0.1.1; python_version >= "3.7"
jupyterlab-markup==2.0.0; python_version >= "3.7"
jupyterlab-pygments==0.2.2; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7"
jupyterlab-server==2.16.2; python_version >= "3.7" and python_version < "4.0"
jupyterlab-widgets==1.1.1; python_version >= "3.7" and python_version < "4.0"
jupyterlab==3.5.0; python_version >= "3.7" and python_version < "4.0"
jupyterquiz==2.0.7
kiwisolver==1.4.4; python_version >= "3.7"
latexcodec==2.0.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
linkify-it-py==1.0.3; python_version >= "3.7"
lxml==4.9.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0"
markdown-it-py==1.1.0; python_version >= "3.7" and python_version < "4.0"
markupsafe==2.1.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7"
matplotlib-inline==0.1.6; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7")
matplotlib==3.5.3; python_version >= "3.7"
mdit-py-plugins==0.2.8; python_version >= "3.7" and python_version < "4.0"
mistune==0.8.4; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7"
mpmath==1.2.1; python_version >= "3.7"
myst-nb==0.13.2; python_version >= "3.7"
myst-parser==0.15.2; python_version >= "3.7"
nbclassic==0.4.8; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7"
nbclient==0.5.13; python_full_version >= "3.7.0" and python_version >= "3.7" and python_version < "4"
nbconvert==6.5.4; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7") or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7")
nbdime==3.1.1; python_version >= "3.7"
nbformat==5.7.0; python_full_version >= "3.7.0" and python_version < "4" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7")
nest-asyncio==1.5.6; python_full_version >= "3.7.0" and python_version < "4" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7")
networkx==2.6.3; python_version >= "3.7" and python_version < "4.0"
notebook-shim==0.2.2; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7"
notebook==6.5.2; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7"
numpy==1.21.6; python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.1"
openmdao-extensions==1.1.1; python_version >= "3.7" and python_version < "4.0"
openmdao==3.19.0; python_version >= "3.7" and python_version < "4.0"
openpyxl==3.0.10; python_version >= "3.6"
packaging==21.3; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7")
pandas==1.1.5; python_full_version >= "3.6.1" and python_version >= "3.7" and python_version < "4.0"
pandocfilters==1.5.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7"
parso==0.8.3; python_version >= "3.7" and python_version < "4.0"
patsy==0.5.3; python_version >= "3.6"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.7" and python_version < "4.0"
pickleshare==0.7.5; python_version >= "3.7" and python_version < "4.0"
pillow==9.3.0; python_version >= "3.7"
plotly==5.11.0; python_version >= "3.7" and python_version < "4.0"
prometheus-client==0.15.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7") or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7")
prompt-toolkit==3.0.32; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.2"
psutil==5.9.3; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7"
ptyprocess==0.7.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" and os_name != "nt" and sys_platform != "win32" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7" and os_name != "nt" and sys_platform != "win32"
py==1.11.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" and implementation_name == "pypy" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7") or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.7" and implementation_name == "pypy" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7")
pybtex-docutils==1.0.2; python_version >= "3.7"
pybtex==0.24.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
pycparser==2.21; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" and implementation_name == "pypy" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7") or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7" and implementation_name == "pypy" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7")
pydata-sphinx-theme==0.8.1; python_version >= "3.7"
pydoe2==1.3.0; python_version >= "3.7" and python_version < "4.0"
pygments==2.13.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7")
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.7" and python_version < "4.0"
pyrsistent==0.19.2; python_version >= "3.7" and python_version < "4.0"
python-dateutil==2.8.2; python_full_version >= "3.6.1" and python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7") or python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7") and python_full_version >= "3.3.0")
pytz==2022.6; python_full_version >= "3.6.1" and python_version >= "3.7" and python_version < "4.0"
pywin32==304; sys_platform == "win32" and platform_python_implementation != "PyPy" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7") and python_version >= "3.7" and python_version < "4.0"
pywinpty==2.0.9; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" and os_name == "nt" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7") or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7" and os_name == "nt" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7")
pyyaml==6.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7")
pyzmq==24.0.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7") or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7")
requests==2.28.1; python_version >= "3.7" and python_version < "4"
rise==5.7.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0" and python_version < "4")
ruamel.yaml.clib==0.2.7; platform_python_implementation == "CPython" and python_version < "3.11" and python_version >= "3.7"
ruamel.yaml==0.17.21; python_version >= "3.7" and python_version < "4.0"
scikit-learn==1.0.2; python_version >= "3.7"
scipy==1.7.3; python_version >= "3.7" and python_version < "3.11"
send2trash==1.8.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7") or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7")
setuptools-scm==6.4.2; python_version >= "3.7"
six==1.16.0; python_full_version >= "3.6.1" and python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.3.0") and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7") and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7") and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7")
smmap==5.0.0; python_version >= "3.7"
sniffio==1.3.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7") and python_full_version >= "3.6.2"
snowballstemmer==2.2.0; python_version >= "3.7"
soupsieve==2.3.2.post1; python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
sphinx-book-theme==0.3.3; python_version >= "3.7"
sphinx-comments==0.0.3; python_version >= "3.7"
sphinx-copybutton==0.5.0; python_version >= "3.7"
sphinx-design==0.1.0; python_version >= "3.7"
sphinx-external-toc==0.2.4; python_version >= "3.7" and python_version < "4.0"
sphinx-jupyterbook-latex==0.4.7; python_version >= "3.7"
sphinx-multitoc-numbering==0.1.3; python_version >= "3.7"
sphinx-thebe==0.1.2; python_version >= "3.7"
sphinx-togglebutton==0.3.2; python_version >= "3.7"
sphinx==4.5.0; python_version >= "3.7" and python_version < "4.0"
sphinxcontrib-applehelp==1.0.2; python_version >= "3.7"
sphinxcontrib-bibtex==2.5.0; python_version >= "3.7"
sphinxcontrib-devhelp==1.0.2; python_version >= "3.7"
sphinxcontrib-htmlhelp==2.0.0; python_version >= "3.7"
sphinxcontrib-jsmath==1.0.1; python_version >= "3.7"
sphinxcontrib-qthelp==1.0.3; python_version >= "3.7"
sphinxcontrib-serializinghtml==1.1.5; python_version >= "3.7"
sqlalchemy==1.4.42; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
statsmodels==0.12.2; python_version >= "3.6"
stdatm==0.2.0; python_version >= "3.7" and python_version < "4.0"
sympy==1.10.1; python_version >= "3.7"
tabulate==0.8.10; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0"
tenacity==8.1.0; python_version >= "3.7" and python_version < "4.0"
terminado==0.17.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7") or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7")
threadpoolctl==3.1.0; python_version >= "3.7"
tinycss2==1.2.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7"
tomli-w==1.0.0; python_version >= "3.7" and python_version < "4.0"
tomli==2.0.1; python_version >= "3.7" and python_version < "4.0"
tomlkit==0.11.6; python_version >= "3.7" and python_version < "4.0"
tornado==6.2; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7") or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7")
traitlets==5.5.0; python_full_version >= "3.7.0" and python_version < "4" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7")
typing-extensions==4.4.0; python_version < "3.8" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.8" or python_full_version >= "3.4.0" and python_version < "3.8" and python_version >= "3.7") and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7") and python_full_version >= "3.6.2"
uc-micro-py==1.0.1; python_version >= "3.7"
urllib3==1.26.12; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
wcwidth==0.2.5; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.2"
webencodings==0.5.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7"
websocket-client==1.4.2; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.7")
widgetsnbextension==3.6.1; python_version >= "3.7" and python_version < "4.0"
wop==2.2.0; python_version >= "3.7" and python_version < "4.0"
wrapt==1.14.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0"
xdsmjs==1.0.1; python_version >= "3.7" and python_version < "4.0"
xlrd==2.0.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
zipp==3.10.0; python_version >= "3.7" and python_version < "3.8"
